01_TB_HOKKAIDO,02_TB_AOMORI,03_TB_IWATE,04_TB_MIYAGI,05_TB_AKITA,06_TB_YAMAGATA,07_TB_FUKUSHIMA,08_TB_IBARAGI,09_TB_TOCHIGI,10_TB_GUNNMA,11_TB_SAITAMA,12_TB_CHIBA,13_TB_TOKYO,14_TB_KANAGAWA,15_TB_NIIGATA,16_TB_TOYOAMA,17_TB_ISHIKAWA,18_TB_FUKUI,19_TB_YAMANASHI,20_TB_NAGANO,21_TB_GIFU,22_TB_SHIZUOKA,23_TB_AICHI,24_TB_MIE,25_TB_SHIGA,26_TB_KYOTO,27_TB_OSAKA,28_TB_HYOGO,29_TB_NARA,30_TB_WAKAYAMA,31_TB_TOTTORI,32_TB_SHIMANE,33_TB_OKAYAMA,34_TB_HIROSHIMA,35_TB_YAMAGUCHI,36_TB_TOKUSHIMA,37_TB_KAGAWA,38_TB_EHIME,39_TB_KOCHI,40_TB_FUKUOKA,41_TB_SAGA,42_TB_NAGASAKI,43_TB_KUMAMOTO,44_TB_OITA,45_TB_MIYAZAKI,46_TB_KAGOSHIMA,47_TB_OKINAWA,Date
102,47,25,45,25,28,37,54,33,56,111,114,308,158,49,36,20,15,19,25,73,70,194,49,28,75,466,172,35,35,7,13,36,63,32,28,28,38,15,95,26,46,34,29,26,60,21,Jan-98
86,32,33,35,15,22,32,53,41,42,122,115,317,183,41,27,23,12,15,26,50,73,161,35,26,68,422,191,32,44,12,15,32,77,64,24,28,24,19,115,20,38,23,37,32,42,22,Feb-98
115,30,33,34,34,20,34,53,52,30,136,107,316,207,29,29,30,13,11,20,64,68,178,41,18,70,523,215,36,38,15,11,33,78,51,35,27,47,28,133,19,41,38,26,32,50,19,Mar-98
128,35,22,33,19,25,51,52,35,28,133,119,294,178,41,29,20,15,14,25,54,68,198,36,34,108,476,206,49,31,15,18,42,70,51,22,30,47,23,174,15,52,39,26,27,56,23,Apr-98
117,41,18,42,26,32,42,47,41,29,127,105,334,205,31,26,28,11,12,23,85,81,169,45,18,90,516,234,39,37,14,18,41,75,46,41,38,28,25,128,19,43,31,34,35,53,35,May-98
126,34,33,46,27,22,49,59,51,44,186,150,387,221,47,26,27,18,21,27,70,88,192,42,35,111,536,214,42,48,11,21,49,69,52,20,33,43,28,156,8,44,43,35,37,49,25,Jun-98
133,43,25,45,24,27,56,57,54,39,173,144,377,218,60,22,37,27,19,35,68,82,219,60,29,95,516,256,50,55,13,13,50,80,47,42,29,37,31,126,22,42,37,52,35,52,41,Jul-98
113,35,35,40,29,14,46,72,56,43,140,154,379,256,57,26,30,10,17,41,60,97,197,46,29,79,519,213,35,43,10,19,63,77,45,26,34,38,33,138,27,50,44,33,45,55,28,Aug-98
107,35,37,51,24,33,38,54,39,40,146,134,309,209,54,34,18,17,21,22,68,94,203,45,35,79,465,179,41,25,16,16,61,60,46,30,30,35,22,145,21,47,37,30,27,44,22,Sep-98
138,41,36,57,34,36,38,69,42,40,178,133,374,208,59,48,35,12,20,41,91,98,243,55,31,103,549,257,31,30,27,11,55,70,36,30,26,40,32,173,19,39,45,37,50,57,28,Oct-98
103,38,30,49,26,28,34,64,36,40,140,116,355,176,53,24,37,11,10,30,49,71,165,37,31,73,442,188,43,26,20,16,43,41,53,28,29,27,24,126,17,47,50,33,25,65,36,Nov-98
122,40,28,61,28,31,35,66,39,47,141,119,327,194,42,23,21,12,16,35,57,72,195,36,40,78,443,219,54,38,11,15,26,67,51,25,40,49,24,151,18,43,54,47,30,61,31,Dec-98
110,47,37,39,31,17,46,50,40,29,118,94,298,190,25,21,22,8,10,31,57,66,179,31,25,57,471,163,37,36,11,16,38,51,45,25,22,22,11,147,13,32,26,17,35,40,27,Jan-99
102,31,23,42,17,12,50,79,50,28,118,105,321,167,35,30,21,14,11,17,52,75,188,36,12,64,481,163,26,29,18,23,30,47,31,14,23,27,14,110,11,31,28,39,26,45,24,Feb-99
121,22,41,30,26,22,51,66,34,46,139,118,365,205,51,33,15,19,10,16,50,67,207,36,37,84,472,207,46,37,20,15,46,71,36,23,30,38,27,117,25,37,45,37,32,55,36,Mar-99
125,41,31,44,18,15,49,67,50,51,153,132,357,184,40,32,37,16,16,27,67,93,245,40,30,83,516,219,40,36,13,13,42,68,52,33,33,46,25,165,24,38,43,38,24,41,40,Apr-99
110,40,28,41,24,22,34,67,32,40,120,119,335,209,37,32,24,12,9,27,48,75,199,35,25,85,453,216,50,37,18,13,37,72,58,19,28,26,21,143,23,36,41,62,38,28,18,May-99
128,34,32,48,25,34,75,77,33,41,189,178,427,254,44,24,31,21,15,26,59,103,245,53,39,97,511,229,52,40,16,27,52,74,53,25,31,37,24,180,33,46,48,34,38,57,28,Jun-99
163,58,45,71,27,23,60,75,42,62,232,186,544,306,53,39,31,17,28,33,107,101,272,54,44,105,623,320,58,42,24,23,59,91,60,29,52,48,40,201,25,63,52,49,31,63,27,Jul-99
122,50,48,54,34,30,46,72,59,70,176,146,478,271,64,28,43,14,17,42,72,130,280,68,38,113,607,247,44,57,16,16,52,84,59,42,36,46,31,196,33,49,47,69,29,61,39,Aug-99
111,37,44,49,38,31,51,60,39,52,181,148,384,252,59,41,37,21,22,38,89,88,199,38,31,90,524,222,44,42,13,24,47,71,51,32,29,39,26,146,25,46,60,51,30,64,24,Sep-99
130,42,31,48,25,26,41,58,43,37,146,140,428,185,45,28,30,18,18,35,70,94,217,44,35,77,522,222,48,34,23,17,62,58,71,33,34,44,31,148,24,45,38,44,40,42,39,Oct-99
119,34,27,41,29,12,46,65,39,46,160,132,400,196,63,26,47,26,13,26,57,84,195,54,26,77,454,230,36,40,11,16,60,56,56,38,34,34,25,147,20,35,37,48,24,65,35,Nov-99
112,36,27,55,20,17,65,46,42,37,134,112,356,203,57,20,38,25,21,27,60,68,195,62,49,79,479,214,43,38,18,23,34,65,41,32,40,32,21,145,19,47,46,39,24,51,39,Dec-99
98,41,25,50,23,11,31,64,34,27,134,123,333,156,43,34,29,11,20,26,57,70,160,43,17,62,469,159,35,41,11,9,19,51,39,25,26,21,24,106,14,36,37,27,9,42,18,Jan-00
111,38,30,46,15,17,50,57,26,40,138,116,353,185,42,32,24,11,14,24,43,64,200,39,30,69,382,183,36,20,6,11,50,49,37,27,20,39,26,120,15,45,37,34,24,35,18,Feb-00
100,36,19,58,24,20,40,54,42,35,148,102,385,216,50,30,17,20,11,29,62,63,210,46,28,64,562,225,42,45,8,18,44,76,32,22,20,24,21,136,15,51,29,35,25,47,26,Mar-00
96,35,25,31,16,18,34,60,33,35,124,140,386,190,38,20,24,20,12,25,66,82,180,37,28,54,452,197,39,39,10,10,39,57,37,31,35,33,25,157,20,41,38,53,25,54,27,Apr-00
98,32,27,37,20,13,34,56,41,36,159,135,345,196,46,28,36,20,18,16,56,59,205,42,27,81,476,205,45,37,12,13,50,53,47,25,31,33,31,144,18,51,47,48,32,34,33,May-00
109,61,32,47,20,18,48,84,44,51,180,130,453,233,40,34,21,22,13,25,69,83,212,54,31,82,492,197,49,39,15,17,53,54,41,38,22,32,30,168,22,50,52,51,27,47,34,Jun-00
93,47,26,33,18,20,41,68,47,40,168,130,398,226,59,18,33,29,16,19,62,85,207,41,22,69,452,237,45,47,17,13,51,70,55,35,32,46,28,138,12,45,37,40,31,50,35,Jul-00
110,44,29,49,22,15,38,61,45,34,148,118,373,201,46,27,32,21,9,25,65,76,197,40,26,73,440,194,37,39,9,16,50,64,37,22,31,30,26,143,21,29,45,25,28,54,37,Aug-00
94,46,28,55,18,17,40,60,29,42,138,115,385,224,39,33,22,11,18,23,65,81,178,43,30,79,430,201,40,22,16,13,39,62,55,25,26,29,23,143,7,49,35,27,39,43,23,Sep-00
117,47,18,56,34,20,44,61,29,35,158,122,360,204,43,18,33,19,14,24,47,84,191,52,29,60,418,166,44,32,17,9,60,57,32,24,42,46,19,109,17,32,45,35,38,56,27,Oct-00
94,30,18,42,17,13,36,71,34,32,137,110,374,201,50,26,23,13,10,24,59,71,186,34,29,56,402,192,40,38,10,20,46,62,39,17,34,38,25,113,15,37,36,28,25,46,36,Nov-00
113,27,25,47,20,17,43,50,38,31,147,131,396,197,39,23,19,22,12,27,65,78,179,54,29,57,437,175,37,46,11,14,43,83,46,22,31,28,21,136,21,44,42,42,35,59,38,Dec-00
85,38,24,26,14,8,23,41,36,33,138,101,301,187,46,16,22,18,8,17,44,58,181,38,13,72,389,151,34,23,11,16,44,63,25,15,17,30,17,99,14,21,32,32,16,38,32,Jan-01
76,32,17,31,11,13,30,41,41,20,111,94,289,159,27,25,8,15,14,29,60,65,161,17,14,49,347,149,36,18,5,13,27,72,31,16,22,22,14,120,14,26,24,26,23,46,30,Feb-01
94,31,25,28,16,26,39,46,34,30,150,110,328,184,42,21,26,12,11,26,53,70,155,41,23,59,379,153,38,26,10,17,40,50,25,27,24,28,23,151,16,43,40,21,40,39,33,Mar-01
83,34,14,36,20,9,32,46,39,16,123,104,357,178,48,21,19,9,11,27,50,64,179,38,25,63,365,149,41,20,8,12,33,52,41,11,21,18,15,116,19,31,32,27,20,37,30,Apr-01
93,38,21,38,25,18,42,52,39,39,152,118,358,165,47,22,30,14,14,20,57,81,214,37,32,66,412,191,43,24,10,15,37,61,25,27,31,30,25,148,21,49,31,27,21,44,37,May-01
95,29,23,47,23,11,28,73,34,33,129,135,395,224,40,20,22,19,12,29,74,68,186,34,28,61,422,220,54,40,13,11,47,58,40,33,23,27,28,153,18,61,29,50,34,49,30,Jun-01
103,28,21,37,22,16,33,71,45,46,143,143,408,198,51,25,23,16,14,28,42,82,195,46,36,68,411,183,41,43,11,19,48,70,34,26,39,38,21,125,11,54,41,32,22,44,23,Jul-01
104,28,25,37,20,15,37,68,33,39,155,124,366,228,57,28,27,12,17,31,71,96,213,38,36,72,377,203,45,24,14,14,37,68,46,25,26,33,26,144,10,43,33,33,20,54,39,Aug-01
94,25,21,36,30,15,36,46,37,29,119,95,286,187,45,25,24,18,7,20,42,65,185,38,21,54,368,146,32,24,8,15,31,35,32,21,24,21,18,116,19,43,47,31,20,53,33,Sep-01
124,32,21,36,21,18,36,62,36,32,150,127,344,190,48,24,22,17,15,35,43,71,188,46,20,64,411,167,36,34,19,16,48,52,34,24,21,29,20,146,16,54,54,31,34,51,28,Oct-01
84,20,22,44,25,15,21,37,35,33,108,135,361,179,25,25,31,18,15,20,50,75,181,48,20,68,391,186,35,31,12,15,49,39,22,30,18,30,24,105,13,38,34,28,30,48,32,Nov-01
102,41,21,31,15,10,26,58,38,35,146,125,323,177,48,20,13,12,12,20,48,76,157,44,44,62,303,170,25,19,13,8,47,44,35,21,12,23,20,130,21,34,41,30,18,46,33,Dec-01
90,21,17,41,16,16,30,49,29,25,114,107,316,133,30,10,16,15,8,22,33,58,147,26,18,44,338,131,46,24,21,11,32,55,29,15,21,28,11,107,14,32,31,23,19,28,19,Jan-02
85,19,23,33,17,19,20,32,27,32,114,90,306,138,36,26,12,12,15,12,52,58,128,40,28,46,312,124,30,28,12,16,35,41,49,16,20,18,16,97,17,25,20,31,18,29,19,Feb-02
97,29,18,28,14,13,26,47,27,37,124,119,311,153,37,20,14,8,14,37,54,61,165,34,25,49,332,138,37,18,10,10,34,54,28,16,23,25,16,118,20,31,25,21,40,34,18,Mar-02
72,28,19,34,13,12,27,56,27,24,145,133,321,152,49,19,16,13,9,28,62,67,172,41,29,65,364,158,26,25,13,8,26,61,34,32,13,41,21,135,19,44,37,37,25,33,20,Apr-02
91,26,25,43,16,16,25,44,23,33,122,117,365,190,45,20,18,18,9,30,65,65,184,50,30,58,398,181,29,29,12,9,45,58,38,23,28,31,14,134,14,32,43,32,35,45,26,May-02
90,15,23,33,21,16,33,49,39,29,130,124,341,175,32,28,22,10,11,21,34,71,188,42,18,69,342,172,43,32,15,20,44,68,43,19,20,22,18,103,23,32,33,28,32,36,25,Jun-02
91,30,19,24,28,26,51,64,28,41,168,136,384,198,65,25,20,15,15,23,69,87,198,39,25,89,368,182,33,38,14,15,42,60,33,28,20,35,21,141,17,57,39,31,35,32,29,Jul-02
91,22,23,32,20,17,35,60,31,25,140,110,334,159,33,32,29,20,11,21,46,68,178,41,28,70,366,160,36,29,9,10,41,46,31,18,30,25,21,120,22,33,37,25,30,37,35,Aug-02
77,30,17,25,16,14,32,45,46,25,111,118,310,171,43,23,18,10,10,16,52,66,158,32,26,66,318,129,18,27,6,12,24,41,37,15,18,31,13,105,13,34,26,30,30,31,26,Sep-02
98,30,20,28,13,11,35,58,26,24,134,117,336,156,42,28,23,12,12,22,62,68,174,55,28,66,394,178,23,21,13,17,40,64,22,20,30,37,24,128,17,34,36,25,27,40,19,Oct-02
83,34,14,32,16,12,28,44,32,25,112,103,305,166,49,16,14,12,14,22,60,57,162,39,20,66,297,170,19,24,10,14,37,39,34,16,22,18,16,122,19,39,36,32,23,40,31,Nov-02
87,26,32,34,16,13,23,44,40,24,114,117,297,143,51,17,24,17,8,23,48,82,163,34,26,74,327,145,37,23,9,15,41,41,23,19,26,30,28,105,16,38,32,28,21,41,27,Dec-02
80,34,21,25,6,12,32,44,30,28,100,90,282,144,53,15,19,9,4,27,31,63,141,27,21,63,311,144,33,22,11,11,31,57,20,18,21,21,13,102,13,29,35,24,13,38,23,Jan-03
77,24,25,26,19,11,32,37,28,23,113,106,306,150,37,13,18,8,6,16,43,70,143,26,27,49,291,131,31,20,4,8,26,35,30,7,21,23,12,99,19,35,31,9,12,45,24,Feb-03
79,42,12,14,20,14,30,37,35,23,114,124,318,152,31,12,27,11,10,22,37,59,174,29,23,70,300,136,19,24,10,10,40,37,27,18,18,28,12,98,13,24,27,25,19,43,26,Mar-03
94,19,15,26,10,13,21,58,25,35,126,116,353,177,44,15,14,11,11,23,57,86,155,29,20,62,358,139,36,13,7,11,27,54,46,16,24,25,21,121,22,38,28,24,21,40,30,Apr-03
81,29,20,37,26,14,26,47,25,31,148,139,374,185,39,23,21,17,8,16,53,78,164,56,21,75,355,166,33,27,10,12,32,52,30,7,21,30,13,112,19,43,22,28,13,41,33,May-03
92,28,21,44,18,14,23,55,36,30,128,136,402,175,38,21,24,22,13,30,49,72,210,42,29,68,350,148,36,22,12,17,31,54,51,25,24,27,22,126,12,56,43,18,25,31,29,Jun-03
83,35,24,32,18,13,36,57,40,42,158,128,384,201,44,19,20,13,6,24,42,69,179,38,20,78,356,162,29,25,7,11,26,44,28,20,23,31,22,141,16,35,37,28,25,41,23,Jul-03
90,26,21,29,13,23,42,55,38,26,137,132,337,146,40,22,18,14,10,21,66,76,175,24,21,64,313,180,34,27,13,16,29,40,29,19,24,17,18,111,17,35,34,25,22,25,20,Aug-03
69,26,21,47,9,13,35,66,24,31,134,115,304,168,32,16,13,15,9,25,46,68,153,38,18,71,309,133,35,27,16,15,29,37,17,19,20,14,14,124,17,40,37,20,19,31,34,Sep-03
88,33,28,41,24,19,34,62,35,29,127,116,308,165,29,23,20,13,10,22,51,82,159,38,20,58,349,171,28,25,9,9,36,30,25,26,22,24,15,126,21,30,50,35,19,40,35,Oct-03
62,28,10,26,7,23,32,62,21,26,113,97,298,147,41,14,20,13,9,20,48,70,127,32,32,64,286,121,32,27,7,13,36,37,33,16,11,20,13,106,14,39,25,17,17,27,23,Nov-03
63,24,21,38,10,10,31,49,23,26,122,100,363,151,34,19,25,12,13,18,43,59,164,27,22,67,302,125,33,21,11,17,30,30,31,14,27,23,18,132,13,45,28,28,16,33,29,Dec-03
78,34,12,34,12,10,19,53,20,15,94,98,281,148,33,21,19,12,9,14,47,52,156,24,20,55,281,127,31,20,9,17,36,56,26,12,22,18,11,116,14,25,42,16,16,28,33,Jan-04
66,18,16,32,14,11,27,42,32,32,104,98,320,144,36,22,9,6,6,19,43,50,129,16,22,51,280,115,23,17,2,9,31,39,19,16,25,18,16,112,19,32,28,18,18,35,20,Feb-04
83,27,23,25,15,12,24,62,25,28,116,121,303,161,30,16,21,14,7,17,40,71,186,35,18,58,301,126,37,26,16,7,39,55,19,11,26,28,23,97,20,39,34,38,25,48,45,Mar-04
75,21,16,27,17,11,29,44,39,20,108,82,329,161,41,22,25,15,9,17,56,73,159,33,26,61,289,174,29,18,7,7,33,45,28,15,22,25,9,120,18,20,38,19,20,34,33,Apr-04
83,25,20,24,8,8,30,43,25,31,116,118,293,159,38,23,9,11,9,22,50,85,121,22,20,50,296,121,26,17,8,11,28,28,23,11,15,17,12,91,22,27,28,27,14,46,9,May-04
76,30,12,28,21,11,33,55,27,26,125,133,330,186,32,13,13,10,10,19,44,76,168,38,17,72,325,145,35,25,11,14,42,40,26,15,18,22,23,115,24,28,34,24,19,53,31,Jun-04
97,19,23,43,13,9,31,49,46,30,146,141,325,176,40,25,13,21,7,27,51,93,161,34,24,60,351,162,26,23,19,12,36,44,28,22,15,29,19,98,26,28,42,21,17,44,35,Jul-04
77,21,16,35,17,12,37,47,33,33,130,116,343,165,34,18,21,19,14,26,42,77,168,31,17,52,299,140,24,24,13,8,21,45,29,15,11,24,13,109,20,19,28,35,22,38,21,Aug-04
74,39,13,27,12,15,28,35,20,25,116,105,351,149,37,13,22,19,9,18,47,82,148,37,25,51,319,112,27,17,6,14,43,30,23,18,19,22,15,99,16,29,25,21,18,36,17,Sep-04
67,32,17,27,16,8,24,54,28,26,127,87,291,169,29,10,22,10,7,13,38,78,143,23,26,54,285,135,33,25,14,8,30,35,31,17,17,16,9,114,22,39,31,17,14,38,31,Oct-04
62,35,19,32,19,11,26,44,34,18,129,106,310,157,26,15,29,14,10,20,50,73,141,33,36,58,287,119,26,13,8,14,33,43,32,13,11,24,14,119,15,28,29,15,17,32,26,Nov-04
70,25,10,32,14,10,27,44,14,23,102,102,288,166,40,19,31,9,11,18,29,64,131,41,20,53,314,147,33,22,14,8,32,37,25,18,20,28,20,105,21,51,27,24,19,31,38,Dec-04
65,24,18,23,9,6,21,47,25,23,88,162,270,140,40,13,18,14,10,25,56,57,118,27,15,120,196,78,25,24,13,7,16,35,25,12,21,22,20,97,11,24,29,25,8,32,29,Jan-05
61,19,18,22,14,10,26,32,28,15,99,152,243,115,34,15,18,12,5,15,43,57,97,25,14,165,159,93,26,14,8,11,22,46,22,14,16,19,6,75,16,20,25,16,19,40,32,Feb-05
99,26,14,15,12,15,20,47,33,31,122,190,317,140,20,9,18,8,16,22,29,64,122,30,22,145,209,105,23,20,13,14,29,39,20,16,29,24,12,102,17,34,37,20,18,43,36,Mar-05
56,23,18,32,12,16,23,38,47,20,105,159,321,164,31,15,16,7,10,25,45,78,120,31,15,175,187,115,24,30,14,9,29,63,20,18,28,20,17,88,10,25,22,24,16,42,22,Apr-05
73,30,19,23,15,16,22,45,20,24,105,168,331,154,35,22,18,16,10,14,36,63,135,23,29,156,197,115,22,19,2,12,27,53,22,13,32,15,9,106,24,43,25,23,17,41,31,May-05
78,28,17,34,21,14,26,50,25,34,121,189,372,170,33,17,22,11,15,24,46,58,152,43,19,159,252,127,40,17,7,15,29,65,25,17,22,21,18,95,20,35,40,22,19,51,34,Jun-05
91,21,17,28,14,15,22,43,36,25,98,187,383,161,27,23,16,15,12,18,43,79,129,24,25,178,209,123,25,28,14,14,36,41,35,20,25,28,12,97,17,35,35,27,14,29,25,Jul-05
63,24,12,24,18,13,33,39,32,29,125,171,313,154,33,15,17,14,11,21,49,63,156,27,20,160,200,113,29,20,11,7,23,46,22,19,14,28,15,91,23,28,24,19,19,33,22,Aug-05
75,29,17,21,16,17,24,43,41,24,98,163,330,147,31,21,14,12,7,15,49,67,129,29,22,146,186,87,25,20,11,18,36,48,32,15,19,26,15,103,15,22,37,23,16,27,18,Sep-05
58,16,19,23,15,18,25,39,28,26,114,160,281,156,23,22,20,11,6,15,27,54,118,26,19,140,198,89,35,32,9,7,24,65,21,15,24,26,17,83,17,25,39,23,18,29,22,Oct-05
44,19,14,21,22,9,20,36,21,22,111,152,305,119,32,16,15,11,17,20,45,45,117,23,18,123,171,87,26,22,7,10,21,44,18,13,17,19,17,77,12,22,35,20,8,40,18,Nov-05
67,22,12,18,8,14,19,44,22,23,103,160,287,149,26,16,13,8,10,21,40,50,89,42,17,133,200,78,24,21,13,5,21,43,25,23,13,22,14,91,17,33,41,24,16,30,21,Dec-05
48,22,17,18,13,5,12,43,24,19,77,135,260,115,24,19,15,9,9,20,32,69,172,23,15,66,119,75,23,12,9,9,21,40,13,13,15,18,10,75,8,26,27,17,16,17,16,Jan-06
54,21,16,22,11,14,18,45,18,27,108,147,231,118,24,8,13,15,6,18,44,91,188,26,19,54,120,109,23,18,5,10,27,39,30,15,17,19,11,74,11,20,21,18,10,28,25,Feb-06
58,32,7,31,12,16,26,49,20,16,111,149,284,127,27,8,29,11,8,25,46,80,199,32,13,75,152,86,34,11,4,10,31,59,27,18,22,20,13,81,9,25,32,24,20,35,28,Mar-06
45,24,19,13,12,14,16,43,15,27,82,145,248,138,32,15,22,14,15,14,33,67,180,29,20,54,157,101,29,25,10,9,18,42,23,12,13,25,10,82,12,28,22,21,22,32,18,Apr-06
75,18,18,30,18,13,19,55,24,16,100,167,333,147,37,19,17,12,10,20,36,83,211,29,16,55,150,98,28,14,11,9,26,56,27,23,20,22,10,74,11,37,41,23,15,34,27,May-06
72,19,13,29,9,12,23,50,31,29,102,158,319,165,23,14,15,13,12,21,44,94,197,41,20,79,173,102,30,23,12,16,33,50,18,18,26,25,17,85,12,38,34,25,15,39,30,Jun-06
54,25,16,22,14,12,36,42,32,14,107,165,280,157,37,27,8,13,5,21,45,94,189,34,18,65,176,105,40,19,13,14,30,63,21,16,20,25,13,84,14,32,35,21,11,23,27,Jul-06
